DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Delegation to: dns1.p02.nsone.net. @ Glue IP: 198.51.44.2', 'round_trip_time': '0.1839s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:53.210491', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns5.wixdns.net.'}
{'response_or_referral': 'Answer: 216.239.38.101', 'round_trip_time': '0.1884s', 'dns_server_ip': '198.51.44.2', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:53.411826', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7184s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns5.wixdns.net.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.2762s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:52.693547', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'vinayaprabha.com'}
{'response_or_referral': 'Answer: 185.230.63.171', 'round_trip_time': '0.2006s', 'dns_server_ip': '216.239.38.101', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:53.619161', 'cache_status': 'MISS', 'total_time_to_resolution': '1.4633s', 'step_of_resolution': 'Authoritative', 'domain_name': 'vinayaprabha.com'}
{'response_or_referral': 'Delegation to: m.cctld.us. @ Glue IP: 204.74.105.1', 'round_trip_time': '0.1836s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:53.888383', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'sitiweb.us'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2274s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:54.329924', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns.supporthost.com.'}
{'response_or_referral': 'Delegation to: glen.ns.cloudflare.com. @ Glue IP: 108.162.193.169', 'round_trip_time': '0.1989s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:54.542286', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns.supporthost.com.'}
{'response_or_referral': 'Answer: 45.56.108.11', 'round_trip_time': '0.1941s', 'dns_server_ip': '108.162.193.169', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:54.752801', 'cache_status': 'MISS', 'total_time_to_resolution': '0.6622s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns.supporthost.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1865s', 'dns_server_ip': '204.74.105.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:54.089496', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'sitiweb.us'}
{'response_or_referral': 'Answer: 136.243.45.246', 'round_trip_time': '0.2968s', 'dns_server_ip': '45.56.108.11', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:55.054405', 'cache_status': 'MISS', 'total_time_to_resolution': '1.3500s', 'step_of_resolution': 'Authoritative', 'domain_name': 'sitiweb.us'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2280s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:55.368316', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'contentremarketing.com'}
{'response_or_referral': 'Delegation to: dns1.stabletransit.com. @ Glue IP: 69.20.95.4', 'round_trip_time': '0.1879s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:55.576564', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'contentremarketing.com'}
{'response_or_referral': 'Answer: 216.10.240.70', 'round_trip_time': '0.2834s', 'dns_server_ip': '69.20.95.4', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:55.869190', 'cache_status': 'MISS', 'total_time_to_resolution': '0.7292s', 'step_of_resolution': 'Authoritative', 'domain_name': 'contentremarketing.com'}
{'response_or_referral': 'Delegation to: b0.nic.me. @ Glue IP: 199.253.60.1', 'round_trip_time': '0.1984s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:56.157783', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'videofun.me'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1992s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:56.588926', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'dns1.registrar-servers.com.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1851s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:56.982875', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'edns4.ultradns.net.'}
{'response_or_referral': 'Delegation to: pdns196.ultradns.com. @ Glue IP: 156.154.65.196', 'round_trip_time': '0.1760s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:57.175600', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'edns4.ultradns.net.'}
{'response_or_referral': 'Answer: 204.74.110.4', 'round_trip_time': '0.1790s', 'dns_server_ip': '156.154.65.196', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:57.362180', 'cache_status': 'MISS', 'total_time_to_resolution': '0.5707s', 'step_of_resolution': 'Authoritative', 'domain_name': 'edns4.ultradns.net.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1844s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:56.785295', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'dns1.registrar-servers.com.'}
{'response_or_referral': 'Answer: 156.154.132.200', 'round_trip_time': '0.1853s', 'dns_server_ip': '204.74.110.4', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:53:57.553940', 'cache_status': 'MISS', 'total_time_to_resolution': '1.1696s', 'step_of_resolution': 'Authoritative', 'domain_name': 'dns1.registrar-servers.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.1967s', 'dns_server_ip': '199.253.60.1', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:56.382172', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'videofun.me'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.1849s', 'dns_server_ip': '156.154.132.200', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:57.745004', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'videofun.me'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1906s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:58.021263', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'breezelaw.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1863s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:58.406343', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns1.afternic.com.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1865s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:58.782111', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2925s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:59.355967', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2929s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:53:59.968944', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2972s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:00.585492', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2540s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:01.067139', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1932s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:01.508751', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1969s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:01.920899', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2933s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:02.429418', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.1941s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:02.846726', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1875s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:03.049631', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1964s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:02.636746', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1855s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:02.122918', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1927s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:01.712688', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.2241s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:01.303247', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1994s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:00.799573', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.2943s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:00.276034', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.2975s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:59.664097', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.2516s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:59.050160', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'cns1.secureserver.net.'}
{'response_or_referral': 'Failed to resolve next NS IP: cns1.secureserver.net.', 'round_trip_time': '0.1746s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:58.590723', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns1.afternic.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ns1.afternic.com.', 'round_trip_time': '0.1766s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:58.212755', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'breezelaw.com'}
{'response_or_referral': 'Delegation to: a.dns.it. @ Glue IP: 194.0.16.215', 'round_trip_time': '0.1793s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:03.277282', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ranocchi.it'}
{'response_or_referral': 'Delegation to: ns1.register.it. @ Glue IP: 195.7.227.1', 'round_trip_time': '0.1741s', 'dns_server_ip': '194.0.16.215', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:03.461110', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ranocchi.it'}
{'response_or_referral': 'Answer: 52.18.99.110', 'round_trip_time': '0.1864s', 'dns_server_ip': '195.7.227.1', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:03.654805', 'cache_status': 'MISS', 'total_time_to_resolution': '0.5571s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ranocchi.it'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1864s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:03.930694', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': '22hotmail.com'}
{'response_or_referral': 'Delegation to: ns1-05.azure-dns.com. @ Glue IP: 13.107.236.5', 'round_trip_time': '0.1805s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:04.124272', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': '22hotmail.com'}
{'response_or_referral': 'Answer: 20.76.201.171', 'round_trip_time': '0.1815s', 'dns_server_ip': '13.107.236.5', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:04.316101', 'cache_status': 'MISS', 'total_time_to_resolution': '0.5733s', 'step_of_resolution': 'Authoritative', 'domain_name': '22hotmail.com'}
{'response_or_referral': 'Delegation to: a.dns.pt. @ Glue IP: 185.39.208.1', 'round_trip_time': '0.1777s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:04.577886', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ana-sofia.pt'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2159s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:05.037561', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns2.ptservidor.net.'}
{'response_or_referral': 'Delegation to: ns1.ptservidor.net. @ Glue IP: 185.32.188.57', 'round_trip_time': '0.2407s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:05.291127', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns2.ptservidor.net.'}
